VariableGroup,Subgroup,Variable,Area,Year,Value,Unit,Symbol,IsAggregate
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,El Salvador,2020,39.056617477,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,1999,53.921985033,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2000,50.959901956,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2001,45.577692165,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2002,41.36110712,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2003,38.236631345,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2004,35.794064371,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2005,34.199999405,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2006,33.287089154,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2007,35.366033118,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2008,36.898605845,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2009,37.675858021,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2010,39.128521334,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2011,40.007783395,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2012,41.650661581,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2013,43.631173139,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2014,45.576718723,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2015,47.528797119,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2016,49.138781763,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2017,51.044135604,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2018,53.188666787,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2019,55.029015489,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Guatemala,2020,53.827308872,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,1999,26.063578186,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2000,25.518345592,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2001,24.764078918,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2002,24.357300229,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2003,23.788265177,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2004,25.382053223,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2005,27.107764615,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2006,29.035594759,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2007,31.530732986,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2008,33.61036544,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2009,34.216828447,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2010,35.12257356,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2011,34.719638546,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2012,36.370304329,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2013,38.601916239,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2014,39.37316841,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2015,40.813368222,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2016,42.238185715,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2017,43.344576137,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2018,45.459444727,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2019,47.704778972,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Honduras,2020,43.780665322,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2001,54.527348327,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2002,55.067537263,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2003,52.557994783,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2004,52.680075642,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2005,54.423016553,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2006,55.87031049,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2007,55.004661158,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2008,55.816736033,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2009,53.0896503,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2010,55.174618698,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2011,56.491404284,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2012,55.829914082,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2013,57.796213057,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2014,58.313558507,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2015,58.819540849,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2016,59.562728474,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2017,53.617326269,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2018,59.342472272,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2019,59.19496609,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Mexico,2020,54.441552176,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,1999,20.003144143,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2000,19.714859222,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2001,19.343495705,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2002,18.77391239,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2003,18.979638487,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2004,18.900772062,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2005,18.666200126,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2006,18.578522632,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2007,18.55557956,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2008,18.401231834,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2009,19.05275209,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2010,19.622702756,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2011,20.269964877,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2012,22.217581894,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2013,24.50697186,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2014,26.908213545,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2015,29.408572545,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2016,32.586224847,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2017,35.96565996,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2018,36.891687526,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2019,36.753380583,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Nicaragua,2020,34.937240918,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2000,75.864471022,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2001,73.755523851,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2002,71.970987995,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2003,70.32574774,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2004,72.61304501,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2005,75.065321494,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2006,66.167256723,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2007,61.934391389,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2008,57.440404162,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2009,51.305809695,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2010,48.239891388,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2011,49.466240139,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2012,49.221726999,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2013,46.657912456,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2014,47.928248489,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2015,45.702904647,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2016,49.865710213,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2017,52.375902084,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2018,54.538355538,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2019,55.94755864,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Panama,2020,49.97631994,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,1999,108.737664684,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2000,102.851666403,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2001,85.457545996,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2002,96.575747916,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2003,79.268687321,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2004,68.571640398,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2005,64.269696963,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2006,60.568600838,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2007,55.812083406,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2008,50.310981259,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2009,49.641842695,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2010,48.893596029,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2011,46.875099016,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2012,49.511422337,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2013,51.604522734,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2014,53.966958925,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2015,57.437128638,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2016,58.803687353,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2017,61.537124469,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2018,64.481915459,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2019,64.834497541,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Paraguay,2020,62.698031656,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,1999,38.068116097,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2000,39.194690363,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2001,39.784858132,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2002,41.884034522,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2003,43.192405067,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2004,43.155322263,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2005,44.536807514,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2006,45.466583274,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2007,49.152050073,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2008,54.932083754,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2009,55.445684513,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2010,55.147355596,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2011,54.685852315,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2012,57.19503263,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2013,59.719884762,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2014,61.064771078,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2015,62.776725373,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2016,63.593803034,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2017,62.4329532,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2018,62.358708988,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2019,54.720343868,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Peru,2020,48.877859591,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,1999,77.366353495,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2000,80.33010982,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2001,78.149796814,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2002,73.941569305,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2003,72.902289581,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2004,71.689221977,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2005,68.418893575,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2006,67.440995696,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2007,67.429011518,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2008,64.401204659,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2009,59.126249167,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2010,57.337401934,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2011,59.097457269,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2012,61.393863633,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2013,63.352652941,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2014,64.706591376,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2015,64.819849246,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2016,64.374720259,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2017,62.933542094,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2018,60.791453975,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2019,60.461431332,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Puerto Rico,2020,58.170243879,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,1999,57.229953697,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2000,55.760959668,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2001,54.2616094,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2002,48.796988906,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2003,45.80452925,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2004,45.35200438,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2005,49.310470211,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2006,50.484809507,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2007,54.918608004,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2008,57.187815181,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2009,61.008971164,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2010,67.561319705,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2011,71.38467078,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2012,75.975001877,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2013,82.609704212,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2014,87.458432589,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2015,90.1381918,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2016,95.008837371,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2017,99.810959786,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2018,98.491313746,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2019,98.307909005,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Uruguay,2020,90.60743794,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),1999,28.792040504,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2000,27.171367102,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2001,29.0166435,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2002,24.381407639,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2003,20.883298514,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2004,21.195837267,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2005,21.10122829,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2006,24.041337043,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2007,28.745746366,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2008,29.255534692,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2009,33.204314234,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2010,27.809808565,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2011,28.901530047,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2012,33.207346678,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2013,34.079023075,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2014,37.099190434,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2015,29.160335621,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2016,28.058473681,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2017,22.735462734,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2018,16.353026723,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2019,9.199277603,US$/m3,E,False
Water use,Pressure on water resources,SDG 6.4.1. Services Water Use Efficiency,Venezuela (Bolivarian Republic of),2020,8.478815295,US$/m3,E,False
